team1_score,team2_score,winner
10,34,LA
33,10,NE
42,36,NE
27,41,LA
16,21,LA
28,37,LA
20,18,NE
10,31,LA
27,6,NE
14,13,NE
48,16,NE
23,7,NE
24,20,NE
10,17,LA
23,20,NE
47,13,NE
27,20,NE
24,17,NE
28,10,NE
20,28,LA
31,14,NE
31,10,NE
34,13,NE
20,21,LA
17,25,LA
21,17,NE
30,28,NE
27,22,NE
16,0,NE
24,16,NE
31,14,NE
37,38,LA
29,7,NE
39,23,NE
27,13,NE
45,14,NE
40,6,NE
17,19,LA
13,10,NE
45,30,NE
45,10,NE
42,10,NE
34,19,NE
31,13,NE
20,14,NE
14,17,LA
13,24,LA
27,17,NE
13,7,NE
31,20,NE
17,31,LA
10,13,LA
31,27,NE
50,20,NE
17,14,NE
27,17,NE
24,6,NE
10,13,LA
30,14,NE
24,22,NE
30,58,LA
27,10,NE
31,27,NE
26,21,NE
27,26,NE
10,16,LA
34,10,NE
37,23,NE
24,22,NE
29,13,NE
27,20,NE
10,21,LA
6,19,LA
20,10,NE
30,28,NE
31,21,NE
20,18,NE
21,10,NE
31,14,NE
17,10,NE
16,30,LA
20,27,LA
21,7,NE
3,20,LA
42,31,NE
26,27,LA
41,20,NE
30,10,NE
27,20,NE
17,10,NE
38,21,NE
46,20,NE
30,6,NE
27,2,NE
21,17,NE
9,40,LA
27,33,LA
28,6,NE
40,38,NE
27,20,NE
16,27,LA
30,24,NE
31,13,NE
34,13,NE
44,7,NE
24,27,LA
31,48,LA
30,26,NE
52,23,NE
10,28,LA
21,39,LA
36,7,NE
28,24,NE
68,21,NE
27,6,NE
27,28,LA
13,19,LA
43,19,NE
28,19,NE
27,20,NE
34,44,LA
30,24,NE
6,3,NE
6,3,NE
31,38,LA
33,26,NE
31,7,NE
28,3,NE
17,38,LA
34,10,NE
17,10,NE
17,20,LA
20,16,NE
27,10,NE
30,14,NE
20,10,NE
24,10,NE
24,3,NE
21,13,NE
24,10,NE
20,26,LA
52,7,NE
21,29,LA
17,9,NE
21,16,NE
20,10,NE
10,3,NE
38,24,NE
27,17,NE
27,10,NE
24,12,NE
33,24,NE
34,24,NE
37,31,NE
34,27,NE
34,20,NE
10,13,LA
14,13,NE
30,32,LA
41,24,NE
45,38,NE
17,37,LA
27,10,NE
27,10,NE
44,20,NE
21,32,LA
27,10,NE
29,13,NE
34,10,NE
30,69,LA
31,35,LA
34,20,NE
43,21,NE
20,23,LA
14,6,NE
3,22,LA
24,23,NE
23,17,NE
20,17,NE
20,14,NE
20,10,NE
41,17,NE
17,26,LA
29,10,NE
16,27,LA
41,10,NE
52,23,NE
28,43,LA
27,17,NE
17,21,LA
21,17,NE
24,26,LA
27,31,LA
22,10,NE
28,17,NE
30,16,NE
24,21,NE
24,26,LA
31,7,NE
38,6,NE
34,13,NE
23,6,NE
27,7,NE
33,24,NE
9,30,LA
28,13,NE
44,9,NE
20,16,NE
40,7,NE
20,16,NE
27,7,NE
20,27,LA
26,16,NE
28,24,NE
55,37,NE
17,26,LA
35,31,NE
42,14,NE
30,29,NE
38,17,NE
27,26,NE
21,17,NE
41,17,NE
27,10,NE
47,10,NE
30,28,NE
7,10,LA
31,13,NE
9,27,LA
48,27,NE
31,30,NE
24,17,NE
16,22,LA
23,30,LA
32,16,NE
31,3,NE
28,30,LA
7,27,LA
31,17,NE
31,14,NE
27,13,NE
16,10,NE
30,41,LA
20,7,NE
36,10,NE
21,48,LA
23,21,NE
35,3,NE
42,10,NE
19,16,NE
13,17,LA
38,17,NE
13,9,NE
30,27,NE
23,0,NE
21,13,NE
7,17,LA
49,27,NE
7,23,LA
34,6,NE
23,16,NE
34,24,NE
19,20,LA
13,21,LA
26,24,NE
38,17,NE
24,13,NE
24,34,LA
35,24,NE
28,20,NE
33,7,NE
26,23,NE
13,26,LA
23,0,NE
31,14,NE
27,31,LA
9,20,LA
27,6,NE
17,21,LA
17,24,LA
13,21,LA
35,16,NE
20,17,NE
31,20,NE
21,13,NE
23,28,LA
20,13,NE
24,27,LA
27,23,NE
23,31,LA
24,6,NE
29,16,NE
21,17,NE
17,27,LA
33,24,NE
21,34,LA
31,13,NE
9,13,LA
31,20,NE
27,20,NE
27,7,NE
16,30,LA
6,26,LA
34,27,NE
23,10,NE
35,3,NE
27,16,NE
6,27,LA
42,22,NE
38,14,NE
20,28,LA
13,17,LA
31,9,NE
23,10,NE
19,21,LA
13,10,NE
24,27,LA
19,14,NE
27,16,NE
42,34,NE
27,16,NE
38,20,NE
61,20,NE
31,34,LA
10,15,LA
31,20,NE
16,17,LA
9,13,LA
24,21,NE
27,17,NE
20,31,LA
28,30,LA
21,3,NE
31,7,NE
13,31,LA
22,19,NE
14,21,LA
41,20,NE
20,13,NE
14,3,NE
27,12,NE
34,21,NE
23,9,NE
44,39,NE
33,17,NE
24,27,LA
19,15,NE
14,13,NE
31,0,NE
31,30,NE
34,14,NE
60,7,NE
19,6,NE
23,17,NE
34,14,NE
19,28,LA
28,12,NE
37,16,NE
41,31,NE
49,22,NE
13,6,NE
27,24,NE
28,20,NE
24,26,LA
26,2,NE
30,20,NE
48,37,NE
34,13,NE
27,0,NE
49,26,NE
13,27,LA
26,9,NE
45,10,NE
47,10,NE
23,10,NE
24,20,NE
30,28,NE
35,13,NE
21,22,LA
18,20,LA
17,19,LA
13,31,LA
9,7,NE
28,26,NE
13,26,LA
35,36,LA
27,7,NE
33,23,NE
16,7,NE
30,10,NE
43,34,NE
31,32,LA
20,16,NE
27,20,NE
30,23,NE
58,28,NE
52,24,NE
13,23,LA
70,17,NE
41,14,NE
10,21,LA
10,41,LA
14,16,LA
3,24,LA
41,3,NE
21,9,NE
14,24,LA
14,38,LA
31,39,LA
10,34,LA
14,48,LA
23,24,LA
30,19,NE
23,19,NE
23,17,NE
16,34,LA
7,20,LA
23,17,NE
38,17,NE
17,15,NE
20,42,LA
34,21,NE
21,13,NE
26,28,LA
30,24,NE
30,13,NE
28,7,NE
28,6,NE
41,14,NE
37,26,NE
38,23,NE
35,24,NE
17,13,NE
3,20,LA
21,26,LA
31,20,NE
18,10,NE
14,21,LA
28,13,NE
19,26,LA
24,28,LA
21,32,LA
38,35,NE
17,24,LA
17,20,LA
17,23,LA
31,24,NE
16,13,NE
23,13,NE
35,31,NE
24,9,NE
37,17,NE
13,23,LA
22,27,LA
40,13,NE
23,13,NE
31,22,NE
42,13,NE
35,12,NE
27,3,NE
34,24,NE
14,17,LA
32,20,NE
16,14,NE
31,22,NE
21,10,NE
41,21,NE
16,6,NE
44,24,NE
32,24,NE
24,30,LA
38,33,NE
20,19,NE
30,10,NE
24,9,NE
17,10,NE
19,21,LA
31,9,NE
23,10,NE
24,9,NE
41,7,NE
23,14,NE
6,31,LA
31,34,LA
17,13,NE
31,23,NE
21,27,LA
24,23,NE
23,16,NE
21,26,LA
20,16,NE
21,23,LA
24,10,NE
24,17,NE
27,3,NE
34,20,NE
27,37,LA
15,17,LA
31,24,NE
26,35,LA
14,16,LA
37,20,NE
13,27,LA
20,10,NE
23,27,LA
24,18,NE
27,16,NE
38,27,NE
35,31,NE
17,20,LA
18,17,NE
14,0,NE
19,13,NE
10,17,LA
24,23,NE
24,17,NE
10,20,LA
17,7,NE
33,7,NE
6,10,LA
26,17,NE
24,20,NE
20,21,LA
38,30,NE
31,16,NE
55,10,NE
7,10,LA
30,14,NE
14,7,NE
44,7,NE
14,13,NE
24,10,NE
26,13,NE
17,0,NE
30,23,NE
24,17,NE
17,31,LA
31,14,NE
21,30,LA
31,27,NE
45,29,NE
10,26,LA
10,27,LA
22,21,NE
0,23,LA
23,14,NE
34,9,NE
27,7,NE
14,7,NE
21,7,NE
36,13,NE
19,51,LA
44,38,NE
23,27,LA
20,3,NE
19,13,NE
20,16,NE
21,28,LA
32,33,LA
41,23,NE
28,16,NE
23,6,NE
44,36,NE
23,31,LA
17,10,NE
38,26,NE
38,14,NE
26,12,NE
14,23,LA
31,24,NE
10,20,LA
23,24,LA
42,23,NE
14,24,LA
42,35,NE
13,27,LA
21,14,NE
27,39,LA
3,20,LA
55,10,NE
27,14,NE
16,26,LA
10,31,LA
31,6,NE
21,7,NE
35,17,NE
13,16,LA
35,10,NE
10,31,LA
29,6,NE
14,17,LA
48,21,NE
9,10,LA
37,20,NE
21,16,NE
35,13,NE
31,24,NE
62,10,NE
21,24,LA
38,34,NE
27,14,NE
12,14,LA
21,7,NE
37,17,NE
29,37,LA
20,13,NE
30,28,NE
18,14,NE
28,14,NE
27,24,NE
16,31,LA
28,27,NE
14,10,NE
20,14,NE
27,10,NE
31,16,NE
10,20,LA
24,12,NE
17,31,LA
23,13,NE
38,6,NE
44,31,NE
28,14,NE
13,7,NE
30,17,NE
40,10,NE
24,9,NE
20,30,LA
20,41,LA
51,13,NE
13,6,NE
14,10,NE
29,7,NE
14,19,LA
41,6,NE
38,21,NE
28,10,NE
10,24,LA
17,24,LA
37,9,NE
30,24,NE
17,10,NE
14,33,LA
24,17,NE
22,14,NE
30,6,NE
51,31,NE
59,3,NE
34,21,NE
15,3,NE
34,27,NE
23,16,NE
38,28,NE
45,10,NE
30,14,NE
28,27,NE
38,31,NE
44,7,NE
28,23,NE
34,20,NE
28,12,NE
44,13,NE
38,19,NE
19,21,LA
24,21,NE
28,13,NE
38,20,NE
17,31,LA
20,35,LA
20,7,NE
41,30,NE
24,21,NE
48,14,NE
27,10,NE
13,14,LA
17,19,LA
21,12,NE
31,10,NE
33,10,NE
10,13,LA
31,24,NE
13,27,LA
24,23,NE
34,14,NE
24,30,LA
27,7,NE
30,22,NE
13,7,NE
23,16,NE
27,10,NE
27,24,NE
13,19,LA
10,14,LA
27,41,LA
38,10,NE
24,10,NE
37,19,NE
13,26,LA
24,31,LA
28,13,NE
17,13,NE
36,40,LA
10,20,LA
34,15,NE
16,38,LA
13,7,NE
28,13,NE
34,17,NE
28,30,LA
33,7,NE
20,28,LA
33,16,NE
17,3,NE
31,27,NE
32,31,NE
10,28,LA
0,25,LA
28,27,NE
34,17,NE
23,30,LA
28,10,NE
35,25,NE
30,29,NE
34,10,NE
31,34,LA
35,32,NE
28,48,LA
17,34,LA
31,20,NE
10,7,NE
31,20,NE
23,6,NE
28,10,NE
10,21,LA
44,24,NE
38,13,NE
21,17,NE
38,12,NE
24,23,NE
13,6,NE
19,9,NE
17,16,NE
34,37,LA
24,17,NE
30,18,NE
48,9,NE
41,34,NE
27,24,NE
26,17,NE
31,10,NE
34,32,NE
28,13,NE
23,21,NE
34,17,NE
13,16,LA
24,17,NE
24,37,LA
20,47,LA
9,25,LA
34,24,NE
24,28,LA
34,24,NE
28,14,NE
17,6,NE
44,21,NE
31,16,NE
56,22,NE
34,16,NE
20,17,NE
24,35,LA
45,3,NE
3,17,LA
28,45,LA
20,10,NE
17,28,LA
31,17,NE
51,26,NE
24,26,LA
24,31,LA
38,20,NE
37,28,NE
49,23,NE
17,3,NE
31,27,NE
44,31,NE
30,20,NE
34,9,NE
18,21,LA
27,25,NE
31,20,NE
10,30,LA
34,20,NE
17,23,LA
51,17,NE
6,0,NE
17,28,LA
29,21,NE
27,0,NE
23,31,LA
42,28,NE
34,19,NE
24,0,NE
43,27,NE
27,26,NE
42,24,NE
13,30,LA
22,13,NE
24,10,NE
38,7,NE
6,31,LA
20,14,NE
34,0,NE
31,17,NE
13,35,LA
23,17,NE
6,20,LA
36,20,NE
24,23,NE
37,30,NE
23,27,LA
47,13,NE
30,28,NE
23,42,LA
31,3,NE
42,9,NE
58,17,NE
38,7,NE
14,24,LA
21,35,LA
27,16,NE
27,3,NE
21,10,NE
31,21,NE
25,14,NE
17,5,NE
17,10,NE
7,13,LA
45,13,NE
32,14,NE
38,28,NE
24,13,NE
48,10,NE
28,45,LA
10,21,LA
7,17,LA
34,21,NE
17,13,NE
17,16,NE
13,31,LA
24,7,NE
10,13,LA
45,27,NE
40,39,NE
47,10,NE
6,13,LA
38,12,NE
42,20,NE
28,27,NE
31,23,NE
17,31,LA
34,37,LA
24,35,LA
20,21,LA
33,22,NE
24,7,NE
42,9,NE
22,17,NE
26,38,LA
49,34,NE
20,7,NE
20,6,NE
13,16,LA
24,38,LA
7,20,LA
9,17,LA
31,3,NE
23,31,LA
20,16,NE
20,35,LA
14,10,NE
31,30,NE
17,24,LA
10,22,LA
20,10,NE
10,21,LA
20,26,LA
38,30,NE
28,33,LA
51,19,NE
27,6,NE
23,31,LA
24,20,NE
24,10,NE
41,7,NE
30,13,NE
34,17,NE
7,41,LA
21,13,NE
13,22,LA
21,13,NE
28,30,LA
35,27,NE
30,17,NE
55,20,NE
27,7,NE
28,21,NE
10,7,NE
38,6,NE
38,9,NE
23,13,NE
27,13,NE
20,28,LA
35,24,NE
17,9,NE
26,10,NE
30,28,NE
27,20,NE
41,6,NE
6,28,LA
26,9,NE
31,9,NE
31,16,NE
43,13,NE
24,33,LA
27,16,NE
27,24,NE
34,9,NE
13,27,LA
28,25,NE
27,25,NE
31,17,NE
38,30,NE
30,21,NE
14,0,NE
38,16,NE
24,3,NE
13,21,LA
24,10,NE
40,17,NE
16,20,LA
36,6,NE
13,20,LA
16,10,NE
52,20,NE
14,19,LA
28,38,LA
21,17,NE
38,3,NE
20,17,NE
30,18,NE
57,6,NE
17,20,LA
31,20,NE
46,21,NE
38,21,NE
13,20,LA
21,16,NE
7,39,LA
16,30,LA
27,14,NE
37,23,NE
21,20,NE
16,23,LA
31,13,NE
34,30,NE
42,6,NE
17,12,NE
13,20,LA
38,43,LA
35,41,LA
37,17,NE
10,23,LA
20,24,LA
16,27,LA
27,19,NE
13,0,NE
34,23,NE
23,6,NE
28,14,NE
13,3,NE
18,3,NE
14,19,LA
14,13,NE
17,14,NE
24,34,LA
24,3,NE
30,24,NE
27,17,NE
31,6,NE
27,17,NE
24,30,LA
17,44,LA
31,9,NE
14,30,LA
21,15,NE
38,17,NE
21,30,LA
24,17,NE
35,17,NE
23,24,LA
17,10,NE
25,17,NE
17,29,LA
33,40,LA
31,14,NE
28,17,NE
20,19,NE
61,10,NE
33,7,NE
10,20,LA
24,12,NE
13,44,LA
30,6,NE
31,13,NE
27,14,NE
31,28,NE
31,22,NE
23,13,NE
34,48,LA
35,0,NE
13,23,LA
38,19,NE
37,27,NE
51,25,NE
27,16,NE
30,17,NE
31,14,NE
42,23,NE
34,17,NE
55,35,NE
35,19,NE
17,14,NE
27,28,LA
30,3,NE
30,10,NE
34,6,NE
24,30,LA
22,20,NE
44,17,NE
49,14,NE
24,17,NE
24,13,NE
21,3,NE
34,28,NE
41,7,NE
41,0,NE
17,20,LA
20,14,NE
20,7,NE
20,23,LA
40,14,NE
14,33,LA
38,13,NE
29,14,NE
45,28,NE
50,7,NE
42,6,NE
23,3,NE
33,44,LA
44,12,NE
34,21,NE
38,29,NE
13,27,LA
42,17,NE
23,9,NE
17,14,NE
7,30,LA
31,21,NE
17,45,LA
34,19,NE
24,19,NE
16,34,LA
13,17,LA
13,24,LA
10,17,LA
14,6,NE
16,14,NE
41,28,NE
20,19,NE
27,26,NE
20,7,NE
9,24,LA
28,27,NE
21,27,LA
35,33,NE
12,21,LA
30,7,NE
13,14,LA
37,38,LA
37,31,NE
10,3,NE
17,34,LA
37,30,NE
37,23,NE
26,13,NE
40,24,NE
14,27,LA
35,7,NE
47,31,NE
40,16,NE
10,17,LA
21,27,LA
17,13,NE
31,24,NE
14,23,LA
27,20,NE
23,24,LA
37,21,NE
27,28,LA
41,34,NE
45,33,NE
37,30,NE
24,27,LA
17,6,NE
38,17,NE
31,20,NE
26,21,NE
24,20,NE
37,33,NE
27,23,NE
13,3,NE
40,17,NE
45,14,NE
17,9,NE
10,17,LA
31,12,NE
9,30,LA
24,13,NE
19,17,NE
26,31,LA
40,16,NE
16,9,NE
42,30,NE
38,37,NE
23,41,LA
34,16,NE
55,23,NE
30,10,NE
3,23,LA
10,29,LA
0,19,LA
27,13,NE
34,24,NE
50,16,NE
27,17,NE
23,21,NE
10,3,NE
31,30,NE
19,48,LA
13,7,NE
44,14,NE
30,17,NE
59,13,NE
22,16,NE
6,16,LA
42,17,NE
23,16,NE
24,16,NE
21,13,NE
35,9,NE
31,7,NE
7,20,LA
27,24,NE
23,17,NE
28,3,NE
7,13,LA
14,21,LA
20,16,NE
34,48,LA
31,48,LA
13,28,LA
10,12,LA
28,3,NE
31,20,NE
27,20,NE
45,7,NE
33,34,LA
31,28,NE
13,6,NE
31,3,NE
16,25,LA
7,10,LA
28,20,NE
7,16,LA
24,38,LA
48,20,NE
31,10,NE
37,20,NE
28,17,NE
34,14,NE
17,27,LA
3,20,LA
33,14,NE
3,34,LA
28,19,NE
41,10,NE
7,17,LA
26,31,LA
9,26,LA
31,23,NE
31,10,NE
59,17,NE
23,17,NE
27,34,LA
34,27,NE
24,6,NE
13,34,LA
14,22,LA
31,28,NE
24,16,NE
20,10,NE
24,16,NE
35,21,NE
29,27,NE
38,19,NE
27,7,NE
14,26,LA
17,27,LA
34,16,NE
31,16,NE
30,28,NE
35,21,NE
38,10,NE
24,31,LA
37,3,NE
34,35,LA
30,0,NE
26,21,NE
6,22,LA
23,24,LA
27,28,LA
56,20,NE
21,20,NE
20,10,NE
23,17,NE
17,23,LA
35,12,NE
24,7,NE
22,21,NE
37,9,NE
28,17,NE
38,14,NE
20,29,LA
23,16,NE
35,30,NE
24,18,NE
31,3,NE
24,27,LA
14,27,LA
34,23,NE
7,24,LA
28,17,NE
13,20,LA
40,7,NE
13,50,LA
17,30,LA
25,20,NE
7,26,LA
24,13,NE
16,0,NE
41,30,NE
24,3,NE
27,14,NE
21,27,LA
17,15,NE
38,10,NE
51,24,NE
31,44,LA
24,13,NE
35,13,NE
26,30,LA
41,7,NE
21,0,NE
17,33,LA
27,9,NE
10,28,LA
14,22,LA
31,24,NE
6,20,LA
41,33,NE
24,30,LA
23,9,NE
31,10,NE
34,17,NE
24,23,NE
26,25,NE
21,20,NE
38,28,NE
27,0,NE
21,17,NE
17,6,NE
9,33,LA
34,24,NE
33,13,NE
34,20,NE
17,13,NE
31,37,LA
55,14,NE
41,21,NE
10,35,LA
34,21,NE
26,24,NE
20,6,NE
38,20,NE
33,31,NE
20,27,LA
48,27,NE
24,3,NE
14,19,LA
31,27,NE
34,24,NE
59,30,NE
34,20,NE
38,16,NE
13,0,NE
21,20,NE
34,0,NE
44,24,NE
35,16,NE
31,23,NE
33,3,NE
30,17,NE
24,27,LA
28,10,NE
44,17,NE
41,27,NE
20,31,LA
41,17,NE
47,31,NE
41,13,NE
17,3,NE
41,19,NE
27,14,NE
43,17,NE
31,6,NE
31,6,NE
24,17,NE
15,46,LA
31,20,NE
24,23,NE
10,13,LA
17,20,LA
30,17,NE
17,27,LA
19,9,NE
34,27,NE
31,13,NE
16,19,LA
35,3,NE
38,19,NE
26,20,NE
24,13,NE
41,24,NE
34,17,NE
10,7,NE
34,3,NE
23,36,LA
41,6,NE
35,17,NE
17,34,LA
38,31,NE
27,3,NE
35,28,NE
14,31,LA
26,10,NE
34,21,NE
33,10,NE
10,7,NE
34,19,NE
38,21,NE
20,18,NE
37,27,NE
10,20,LA
30,7,NE
41,26,NE
17,19,LA
23,17,NE
13,26,LA
21,14,NE
13,17,LA
27,0,NE
21,16,NE
24,31,LA
27,10,NE
24,30,LA
38,24,NE
17,25,LA
24,6,NE
17,7,NE
23,14,NE
24,34,LA
35,17,NE
10,17,LA
16,40,LA
24,16,NE
42,7,NE
24,10,NE
37,7,NE
17,31,LA
30,0,NE
12,16,LA
20,30,LA
27,19,NE
27,17,NE
28,14,NE
34,35,LA
13,14,LA
24,26,LA
34,26,NE
34,6,NE
33,9,NE
17,24,LA
41,7,NE
3,13,LA
33,10,NE
13,36,LA
31,28,NE
34,12,NE
53,18,NE
34,31,NE
41,13,NE
14,28,LA
20,24,LA
24,10,NE
17,28,LA
34,22,NE
10,26,LA
34,21,NE
7,41,LA
42,9,NE
34,20,NE
23,24,LA
24,14,NE
17,14,NE
6,10,LA
41,30,NE
13,35,LA
20,7,NE
27,38,LA
33,30,NE
23,36,LA
9,20,LA
21,40,LA
22,26,LA
58,0,NE
17,23,LA
17,20,LA
27,21,NE
20,14,NE
34,23,NE
42,32,NE
23,12,NE
20,17,NE
40,17,NE
7,10,LA
16,38,LA
31,20,NE
27,34,LA
26,24,NE
14,3,NE
21,16,NE
38,12,NE
38,28,NE
21,13,NE
24,7,NE
41,0,NE
31,27,NE
48,10,NE
14,17,LA
17,16,NE
7,24,LA
43,7,NE
57,10,NE
24,31,LA
22,15,NE
17,10,NE
26,24,NE
7,10,LA
23,22,NE
27,17,NE
38,13,NE
37,31,NE
31,20,NE
45,14,NE
21,10,NE
30,17,NE
24,28,LA
27,20,NE
36,24,NE
34,10,NE
33,6,NE
29,30,LA
34,12,NE
33,21,NE
9,17,LA
41,12,NE
30,23,NE
45,24,NE
28,16,NE
7,26,LA
33,41,LA
6,31,LA
30,26,NE
10,7,NE
24,27,LA
30,24,NE
19,10,NE
17,20,LA
27,28,LA
24,38,LA
31,13,NE
33,13,NE
42,24,NE
27,34,LA
36,17,NE
19,20,LA
24,14,NE
21,14,NE
24,14,NE
38,37,NE
28,3,NE
38,21,NE
13,10,NE
31,18,NE
31,20,NE
13,9,NE
21,14,NE
31,12,NE
49,20,NE
23,26,LA
48,19,NE
31,10,NE
21,25,LA
38,24,NE
27,13,NE
10,20,LA
23,24,LA
24,34,LA
41,3,NE
24,13,NE
35,10,NE
24,0,NE
24,20,NE
20,0,NE
10,16,LA
33,22,NE
10,23,LA
31,13,NE
10,13,LA
24,28,LA
30,10,NE
31,10,NE
41,33,NE
31,20,NE
14,3,NE
48,17,NE
30,0,NE
16,35,LA
12,3,NE
44,10,NE
20,17,NE
34,31,NE
21,3,NE
24,0,NE
34,20,NE
24,6,NE
30,17,NE
13,35,LA
33,23,NE
20,19,NE
20,16,NE
14,31,LA
37,34,NE
34,6,NE
27,3,NE
31,21,NE
58,15,NE
23,16,NE
17,21,LA
31,10,NE
29,17,NE
38,34,NE
24,29,LA
14,10,NE
31,25,NE
24,10,NE
42,27,NE
21,14,NE
16,20,LA
45,21,NE
31,7,NE
20,14,NE
27,14,NE
21,13,NE
45,13,NE
31,35,LA
27,10,NE
21,28,LA
20,26,LA
37,24,NE
23,27,LA
6,35,LA
34,17,NE
38,18,NE
24,13,NE
35,13,NE
20,24,LA
30,20,NE
